asset	color_chart/27/config.json	ee82a3a24745a382050af53e5966b3f1451f828875321d55489b8756e0578c66
asset	color_chart/27/i18n.json	79b3b3af5d2b10a227e1e1db48b49cfb34ca9b3780cca53a84e216f9b222e2aa
asset	color_chart/27/icon_background_black.webp	57a27e00c0beb7e0ebc075e640f185b3aa8a20988ffd859a91c3ac4ae0d3e85d
asset	color_chart/27/icon_background_white.webp	f9e8af32d832a0221f5a3aec03cdd4bddf0b7b6cd7ebaaa7f45c2763ccf01440
asset	color_chart/27/poco_black.webp	9034a6befd90b3e8d010ef14972be56e7d8c607c91b7197e5e111cf5636fc397
asset	color_chart/27/poco_white.webp	b362e51018aaede58e67d83c48190073f2d67adc274a011e147466f734e27abb
asset	color_chart/27/redmi_black.webp	8e44d9ae424e0c5550667471757d09f5ca58f96c807918bf8d98544003d3ee82
asset	color_chart/27/redmi_white.webp	d6f1afcff2428817b1d33a2e11bd6a339647837a72d6ca3106eaea6b18391fd5
asset	color_chart/27/signature_top_icon_black.webp	7b900c79dcb2adbc52591a247e3e15f83d6663ad7080e5924f07988f414cb095
asset	color_chart/27/signature_top_icon_white.webp	83fa953bab1bd0e66cc70fbc47097e02c4b37cfe3755a84235a5b1b8918813c4
asset	color_chart/27/xiaomi_black.webp	8d1af987d1cf920298275882b6febdb49cb793628505746863a3ab910b787962
asset	color_chart/27/xiaomi_white.webp	8f5afb906a6af442a3163b62963259e3794d1add787701bf472e62f863cf0ab3
asset	color_chart/28/config.json	6a9a4e25c68da1b41d16aa6e35d5c6152adaf257f52fd0d5b9f5756aac45a515
asset	color_chart/28/i18n.json	4907a9017980c3fd5cedb9901951f05d1b9f76597ed4b64395ab2f60592bc43f
asset	color_chart/28/icon_background_black.webp	57a27e00c0beb7e0ebc075e640f185b3aa8a20988ffd859a91c3ac4ae0d3e85d
asset	color_chart/28/icon_background_white.webp	f9e8af32d832a0221f5a3aec03cdd4bddf0b7b6cd7ebaaa7f45c2763ccf01440
asset	color_chart/28/poco_black.webp	9034a6befd90b3e8d010ef14972be56e7d8c607c91b7197e5e111cf5636fc397
asset	color_chart/28/poco_white.webp	b362e51018aaede58e67d83c48190073f2d67adc274a011e147466f734e27abb
asset	color_chart/28/redmi_black.webp	8e44d9ae424e0c5550667471757d09f5ca58f96c807918bf8d98544003d3ee82
asset	color_chart/28/redmi_white.webp	d6f1afcff2428817b1d33a2e11bd6a339647837a72d6ca3106eaea6b18391fd5
asset	color_chart/28/xiaomi_black.webp	8d1af987d1cf920298275882b6febdb49cb793628505746863a3ab910b787962
asset	color_chart/28/xiaomi_white.webp	8f5afb906a6af442a3163b62963259e3794d1add787701bf472e62f863cf0ab3
asset	color_chart/29/config.json	c59f398c69e01026878c6ff21822cc6d42a6915a3e89e30519768af0da5a0253
asset	color_chart/29/i18n.json	115c5b9cd41d43150dbd940bf33c090effb71c048403ca9593f3cbc2d072f274
asset	color_chart/29/icon_background_black.webp	57a27e00c0beb7e0ebc075e640f185b3aa8a20988ffd859a91c3ac4ae0d3e85d
asset	color_chart/29/icon_background_white.webp	f9e8af32d832a0221f5a3aec03cdd4bddf0b7b6cd7ebaaa7f45c2763ccf01440
asset	color_chart/29/icon_outer_border_bottom_dark.webp	5c11f8e8902d2c74746a5a53916d00780f3507f40501998f1fdc83c348c1c092
asset	color_chart/29/icon_outer_border_bottom_light.webp	4e71ccd3133902351c059cea269e4a7e147b6f2e9bfc50474cead4dfd236193d
asset	color_chart/29/icon_outer_border_left_dark.webp	f72c6608cc82f9b495a00ea18a51cacaf3cfca1c52a1e9657b5d4ef806f2294e
asset	color_chart/29/icon_outer_border_left_light.webp	0efadaf8c91960fee716931f67d78741647702dee7470660674850e8a1f557e9
asset	color_chart/29/icon_outer_border_right_dark.webp	eea9c08a66e5ec304af6c77690a2bed6e6834a81e1ed483a77db14c132ecce46
asset	color_chart/29/icon_outer_border_right_light.webp	42bcccc1d6cf9dd95991d0a599a024d06e6c4fe491eeeb78cd4ac040a7ead858
asset	color_chart/29/icon_outer_border_top_dark.webp	8c60478a9050ee103f5f17f724397605b12e873cb751f2cb9d49e35277325d6c
